['test_data/c108.txt', 'test_data/c203.txt', 'test_data/c249.txt', 'test_data/c266.txt', 'test_data/r146.txt', 'test_data/r168.txt', 'test_data/r202.txt', 'test_data/rc105.txt', 'test_data/rc148.txt', 'test_data/rc207.txt']
----------------------------------------------------------------------------------------------------
File: c108.txt
O = 3380.9928749206647
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* = 1088.6795209192499
All served? True
Everything satisfied? True
----- PERFORMANCE -----
GLS took 2564.160837173462 seconds
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
File: c249.txt
O = 33695.646415954994
O* so far: 33695.646415954994
O* so far: 6508.311245495234
O* = 6482.971177135428
All served? True
Everything satisfied? True
----- PERFORMANCE -----
GLS took 1089.7328295707703 seconds
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
File: c266.txt
O = 81587.97441820681
O* so far: 81587.97441820681
O* so far: 16171.066741683151
O* = 15716.82501245618
All served? True
Everything satisfied? True
----- PERFORMANCE -----
GLS took 4754.271015405655 seconds
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
File: r146.txt
O = 36844.52855265554
O* so far: 36844.52855265554
O* so far: 11967.247415240216
O* = 11967.200553025184
All served? True
Everything satisfied? True
----- PERFORMANCE -----
GLS took 976.5762147903442 seconds
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
File: r168.txt
O = 95015.3188744566
O* so far: 95015.3188744566
O* so far: 22500.788322710607
O* = 22182.246394513186
All served? True
Everything satisfied? True
----- PERFORMANCE -----
GLS took 4375.9348912239075 seconds
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
File: r202.txt
O = 3603.0780579345283
O* so far: 3603.0780579345283
O* so far: 1342.40315749697
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* so far: 1336.0166642621637
O* = 1336.0166642621637
All served? True
Everything satisfied? True
----- PERFORMANCE -----
GLS took 2776.4905829429626 seconds
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
File: rc105.txt
O = 3677.4511642618404
O* so far: 3677.4511642618404
O* = 1789.5853606304747
All served? True
Everything satisfied? True
----- PERFORMANCE -----
GLS took 10.642988443374634 seconds
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
File: rc148.txt
O = 29244.866695543467
O* so far: 29244.866695543467
O* so far: 10764.156654836537
O* = 10610.764275968548
All served? True
Everything satisfied? True
----- PERFORMANCE -----
GLS took 1335.3766825199127 seconds
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
File: rc207.txt
O = 3471.840225956719
O* so far: 3471.840225956719
O* so far: 1106.4902555761698
O* so far: 1095.3395027986016
O* = 1091.6544193977554
All served? True
Everything satisfied? True
----- PERFORMANCE -----
GLS took 54.78360056877136 seconds
----------------------------------------------------------------------------------------------------
